date,idNoWeek,idName,idCheckCon,idDay,idCheckRest,idType
1/1/2020,1,1,1,4,1,3
1/2/2020,1,0,0,5,0,2
1/3/2020,1,0,0,6,0,2
1/4/2020,1,0,0,7,1,1
1/5/2020,1,0,0,1,1,1
1/6/2020,1,0,0,2,0,2
1/7/2020,1,0,0,3,0,2
1/8/2020,2,0,0,4,0,2
1/9/2020,2,0,0,5,0,2
1/10/2020,2,0,0,6,0,2
1/11/2020,2,0,0,7,1,1
1/12/2020,2,0,0,1,1,1
1/13/2020,2,0,0,2,0,2
1/14/2020,2,0,0,3,0,2
1/15/2020,3,0,0,4,0,2
1/16/2020,3,0,0,5,0,2
1/17/2020,3,0,0,6,0,2
1/18/2020,3,0,0,7,1,1
1/19/2020,3,0,0,1,1,1
1/20/2020,3,0,0,2,0,2
1/21/2020,3,0,0,3,0,2
1/22/2020,4,0,0,4,0,2
1/23/2020,4,0,0,5,0,2
1/24/2020,4,0,0,6,0,2
1/25/2020,4,0,0,7,1,1
1/26/2020,4,0,0,1,1,1
1/27/2020,4,0,0,2,0,2
1/28/2020,4,0,0,3,0,2
1/29/2020,5,0,0,4,0,2
1/30/2020,5,0,0,5,0,2
1/31/2020,5,0,0,6,0,2
2/1/2020,5,0,0,7,1,1
2/2/2020,5,0,0,1,1,1
2/3/2020,5,0,0,2,0,2
2/4/2020,5,0,0,3,0,2
2/5/2020,6,0,0,4,0,2
2/6/2020,6,0,0,5,0,2
2/7/2020,6,0,0,6,0,2
2/8/2020,6,2,1,7,1,3
2/9/2020,6,0,1,1,1,1
2/10/2020,6,19,1,2,1,3
2/11/2020,6,0,0,3,0,2
2/12/2020,7,0,0,4,0,2
2/13/2020,7,0,0,5,0,2
2/14/2020,7,0,0,6,0,2
2/15/2020,7,0,0,7,1,1
2/16/2020,7,0,0,1,1,1
2/17/2020,7,0,0,2,0,2
2/18/2020,7,0,0,3,0,2
2/19/2020,8,0,0,4,0,2
2/20/2020,8,0,0,5,0,2
2/21/2020,8,0,0,6,0,2
2/22/2020,8,0,0,7,1,1
2/23/2020,8,0,0,1,1,1
2/24/2020,8,0,0,2,0,2
2/25/2020,8,0,0,3,0,2
2/26/2020,9,0,0,4,0,2
2/27/2020,9,0,0,5,0,2
2/28/2020,9,0,0,6,0,2
2/29/2020,9,0,0,7,1,1
3/1/2020,9,0,0,1,1,1
3/2/2020,9,0,0,2,0,2
3/3/2020,9,0,0,3,0,2
3/4/2020,10,0,0,4,0,2
3/5/2020,10,0,0,5,0,2
3/6/2020,10,0,0,6,0,2
3/7/2020,10,0,0,7,1,1
3/8/2020,10,0,0,1,1,1
3/9/2020,10,0,0,2,0,2
3/10/2020,10,0,0,3,0,2
3/11/2020,11,0,0,4,0,2
3/12/2020,11,0,0,5,0,2
3/13/2020,11,0,0,6,0,2
3/14/2020,11,0,0,7,1,1
3/15/2020,11,0,0,1,1,1
3/16/2020,11,0,0,2,0,2
3/17/2020,11,0,0,3,0,2
3/18/2020,12,0,0,4,0,2
3/19/2020,12,0,0,5,0,2
3/20/2020,12,0,0,6,0,2
3/21/2020,12,0,0,7,1,1
3/22/2020,12,0,0,1,1,1
3/23/2020,12,0,0,2,0,2
3/24/2020,12,0,0,3,0,2
3/25/2020,13,0,0,4,0,2
3/26/2020,13,0,0,5,0,2
3/27/2020,13,0,0,6,0,2
3/28/2020,13,0,0,7,1,1
3/29/2020,13,0,0,1,1,1
3/30/2020,13,0,0,2,0,2
3/31/2020,13,0,0,3,0,2
4/1/2020,14,0,0,4,0,2
4/2/2020,14,0,0,5,0,2
4/3/2020,14,0,0,6,0,2
4/4/2020,14,0,0,7,1,1
4/5/2020,14,0,0,1,1,1
4/6/2020,14,3,0,2,1,3
4/7/2020,14,0,0,3,0,2
4/8/2020,15,0,0,4,0,2
4/9/2020,15,0,0,5,0,2
4/10/2020,15,0,0,6,0,2
4/11/2020,15,0,1,7,1,1
4/12/2020,15,0,1,1,1,1
4/13/2020,15,11,1,2,1,3
4/14/2020,15,11,1,3,1,3
4/15/2020,16,11,1,4,1,3
4/16/2020,16,0,0,5,0,2
4/17/2020,16,0,0,6,0,2
4/18/2020,16,0,0,7,1,1
4/19/2020,16,0,0,1,1,1
4/20/2020,16,0,0,2,0,2
4/21/2020,16,0,0,3,0,2
4/22/2020,17,0,0,4,0,2
4/23/2020,17,0,0,5,0,2
4/24/2020,17,0,0,6,0,2
4/25/2020,17,0,0,7,1,1
4/26/2020,17,0,0,1,1,1
4/27/2020,17,0,0,2,0,2
4/28/2020,17,0,0,3,0,2
4/29/2020,18,0,0,4,0,2
4/30/2020,18,0,0,5,0,2
5/1/2020,18,4,0,6,1,3
5/2/2020,18,0,1,7,1,1
5/3/2020,18,0,1,1,1,1
5/4/2020,18,5,1,2,1,3
5/5/2020,18,0,0,3,0,2
5/6/2020,19,6,0,4,1,3
5/7/2020,19,0,0,5,0,2
5/8/2020,19,0,0,6,0,2
5/9/2020,19,0,0,7,1,1
5/10/2020,19,0,0,1,1,1
5/11/2020,19,7,0,2,1,3
5/12/2020,19,0,0,3,0,2
5/13/2020,20,0,0,4,0,2
5/14/2020,20,0,0,5,0,2
5/15/2020,20,0,0,6,0,2
5/16/2020,20,0,0,7,1,1
5/17/2020,20,0,0,1,1,1
5/18/2020,20,0,0,2,0,2
5/19/2020,20,0,0,3,0,2
5/20/2020,21,0,0,4,0,2
5/21/2020,21,0,0,5,0,2
5/22/2020,21,0,0,6,0,2
5/23/2020,21,0,0,7,1,1
5/24/2020,21,0,0,1,1,1
5/25/2020,21,0,0,2,0,2
5/26/2020,21,0,0,3,0,2
5/27/2020,22,0,0,4,0,2
5/28/2020,22,0,0,5,0,2
5/29/2020,22,0,0,6,0,2
5/30/2020,22,0,0,7,1,1
5/31/2020,22,0,0,1,1,1
6/1/2020,22,0,0,2,0,2
